"paperName","researcher","journal","citations","year"
"Endogenous technological change","PM Romer","Journal of political Economy 98 (5, Part 2), S71-S102, 1990","29455","1990"
"Increasing returns and long-run growth","PM Romer","Journal of political economy 94 (5), 1002-1037, 1986","27658","1986"
"The origins of endogenous growth","PM Romer","Journal of Economic perspectives 8 (1), 3-22, 1994","4964","1994"
"Economic integration and endogenous growth","LA Rivera-Batiz, PM Romer","The Quarterly Journal of Economics 106 (2), 531-555, 1991","2698","1991"
"Growth based on increasing returns due to specialization","PM Romer","The American Economic Review 77 (2), 56-62, 1987","2381","1987"
"Human capital and growth: theory and evidence","PM Romer","National Bureau of Economic Research, 1989","1970","1989"
"Idea gaps and object gaps in economic development","P Romer","Journal of monetary economics 32 (3), 543-573, 1993","1709","1993"
"The growth of nations","NG Mankiw, ES Phelps, PM Romer","Brookings papers on economic activity 1995 (1), 275-326, 1995","1422","1995"
"New goods, old theory, and the welfare costs of trade restrictions","P Romer","Journal of development Economics 43 (1), 5-38, 1994","1099","1994"
"Capital accumulation in the theory of long run growth","PM Romer","RCER Working Papers, 1988","1004","1988"
"Two strategies for economic development: using ideas and producing ideas","PM Romer","The World Bank Economic Review 6 (suppl_1), 63-91, 1992","992","1992"
"Looting: the economic underworld of bankruptcy for profit","GA Akerlof, PM Romer, RE Hall, NG Mankiw","Brookings papers on economic activity 1993 (2), 1-73, 1993","987","1993"
"International trade with endogenous technological change","LA Rivera-Batiz, PM Romer","European economic review 35 (4), 971-1001, 1991","906","1991"
"Crazy explanations for the productivity slowdown","PM Romer","NBER macroeconomics annual 2, 163-202, 1987","683","1987"
"The new Kaldor facts: ideas, institutions, population, and human capital","CI Jones, PM Romer","American Economic Journal: Macroeconomics 2 (1), 224-45, 2010","613","2010"
"Are nonconvexities important for understanding growth?","P Romer","National Bureau of Economic Research, 1990","487","1990"
"Science, economic growth, and public policy","RR Nelson, PM Romer","Challenge 39 (1), 9-21, 1996","396","1996"
"Capital, labor, and productivity","PM Romer","Brookings papers on economic activity. Microeconomics 1990, 337-367, 1990","372","1990"
"Wages, skills, and technology in the united states and canada","KM Murphy, WC Riddell, PM Romer","National Bureau of Economic Research, 1998","308","1998"
"Should the government subsidize supply or demand in the market for scientists and engineers?","PM Romer","Innovation policy and the economy 1, 221-252, 2000","300","2000"
"Increasing returns and new developments in the theory of growth","PM Romer","National Bureau of Economic Research, 1989","286","1989"
"Why, indeed, in America? Theory, history, and the origins of modern economic growth","PM Romer","National Bureau of Economic Research, 1996","270","1996"
"Growth cycles","G Evans, S Honkapohja, P Romer","National Bureau of Economic Research, 1996","264","1996"
"The trouble with macroeconomics","P Romer","The American Economist 20, 1-20, 2016","256","2016"
"What determines the rate of growth and technological change?","PM Romer","World Bank Publications, 1989","254","1989"
"Implementing a national technology strategy with self-organizing industry investment boards","PM Romer, Z Griliches","Brookings Papers on Economic Activity. Microeconomics 1993 (2), 345-399, 1993","246","1993"
"When should we use intellectual property rights?","P Romer","American Economic Review 92 (2), 213-216, 2002","165","2002"
"Mathiness in the theory of economic growth","PM Romer","American Economic Review 105 (5), 89-93, 2015","158","2015"
"Thinking and feeling","PM Romer","American Economic Review 90 (2), 439-443, 2000","155","2000"
"Why, indeed","PM Romer","America, 1996","146","1996"
"Ski-lift pricing, with applications to labor and other markets","RJ Barro, PM Romer","The American Economic Review, 875-890, 1987","112","1987"
"Preferences, promises, and the politics of entitlement","PM Romer","Individual and social responsibility: Child care, education, medical care …, 1996","105","1996"
"Increasing Growth and Economic Growth","P Romer","American Economic Review 94, 1002-1037, 1986","104","1986"
"A trapped-factors model of innovation","N Bloom, PM Romer, SJ Terry, J Van Reenen","American Economic Review 103 (3), 208-13, 2013","102","2013"
"Cake eating, chattering, and jumps: Existence results for variational problems","P Romer","Econometrica: Journal of the Econometric Society, 897-908, 1986","102","1986"
"Beyond the knowledge worker","PM Romer","Knowledge and Strategy, Woburn, 69-76, 1999","99","1999"
"On characterizing equilibria of economies with externalities and taxes as solutions to optimization problems","TJ Kehoe, DK Levine, PM Romer","Economic Theory 2 (1), 43-68, 1992","99","1992"
"El cambio tecnológico endógeno","PM Romer","El trimestre económico 58 (231 (3), 441-480, 1991","96","1991"
"Determinacy of equilibria in dynamic models with finitely many consumers","TJ Kehoe, DK Levine, PM Romer","Journal of Economic Theory 50 (1), 1-21, 1990","90","1990"
"Ideas and things.","P Romer","Economist 328 (7828), 70-72, 1993","87","1993"
